Parent Name,Area Name,Time period,Value,Count,Compared to England value or percentiles,Compared to Region value or percentiles
London region,Lambeth,2017 - 19,8.14076673140918,63.0,Similar,Similar
London region,Lewisham,2017 - 19,8.93003399394367,68.0,Similar,Similar
London region,Merton,2017 - 19,7.31903541985168,38.0,Similar,Similar
London region,Newham,2017 - 19,6.59416021630616,56.0,Better,Similar
London region,Redbridge,2017 - 19,7.13941652874233,52.0,Better,Similar
London region,Richmond upon Thames,2017 - 19,9.2072776394125,46.0,Similar,Similar
London region,Southwark,2017 - 19,8.9197727402763,70.0,Similar,Similar
London region,Sutton,2017 - 19,10.3682562818646,54.0,Similar,Similar
London region,Tower Hamlets,2017 - 19,8.70362326947204,67.0,Similar,Similar
London region,Waltham Forest,2017 - 19,8.73430689914214,59.0,Similar,Similar
London region,Wandsworth,2017 - 19,8.76847324391982,66.0,Similar,Similar
London region,Westminster,2017 - 19,5.99536623336945,41.0,Better,Similar
East of England region,Cambridgeshire,2017 - 19,10.3589216327412,178.0,Similar,Similar
North West region,Cumbria,2017 - 19,12.1193591808291,157.0,Worse,Similar
East Midlands region,Derbyshire,2017 - 19,9.40399398640416,199.0,Similar,Similar
South West region,Devon,2017 - 19,11.9814175628137,253.0,Worse,Similar
South East region,East Sussex,2017 - 19,13.5276743949185,196.0,Worse,Worse
East of England region,Essex,2017 - 19,13.0115259124224,501.0,Worse,Worse
South West region,Gloucestershire,2017 - 19,10.2370536398915,170.0,Similar,Similar
South East region,Hampshire,2017 - 19,8.65731151010213,312.0,Better,Similar
East of England region,Hertfordshire,2017 - 19,9.17535105000672,283.0,Similar,Better
South East region,Kent,2017 - 19,10.3487995878018,421.0,Similar,Similar
North West region,Lancashire,2017 - 19,12.7535048157534,402.0,Worse,Worse
East Midlands region,Leicestershire,2017 - 19,7.82178432720609,144.0,Better,Better
East Midlands region,Lincolnshire,2017 - 19,11.2221678910697,224.0,Similar,Worse
East of England region,Norfolk,2017 - 19,11.056700134275,265.0,Similar,Similar
Yorkshire and the Humber region,North Yorkshire,2017 - 19,12.2519555336323,195.0,Worse,Similar
East Midlands region,Nottinghamshire,2017 - 19,9.13540502923342,199.0,Similar,Similar
South East region,Oxfordshire,2017 - 19,8.94764971177009,162.0,Similar,Similar
South West region,Somerset,2017 - 19,13.0657716087948,186.0,Worse,Similar
West Midlands region,Staffordshire,2017 - 19,11.5400154796713,266.0,Worse,Similar
East of England region,Suffolk,2017 - 19,9.53172250185252,188.0,Similar,Similar
South East region,Surrey,2017 - 19,8.18090944500409,255.0,Better,Better
West Midlands region,Warwickshire,2017 - 19,9.38202322696322,143.0,Similar,Similar
South East region,West Sussex,2017 - 19,9.67899522147934,216.0,Similar,Similar
West Midlands region,Worcestershire,2017 - 19,10.479799128822,164.0,Similar,Similar
